[GovernorTest] === TEST STARTED ===
[GovernorTest] Random Seed: K1dqiBp0 (use this for reproduction)
[GovernorTest][Phase 1/5] Initial cluster setup
[GovernorTest] Creating cluster:
[GovernorTest]   - Node count: 3
[GovernorTest]   - Replication factor: 3
Instance(None, iproto_listen=127.0.0.1:3300 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3302 cluster=cluster-0-0) starting...
Instance(None, iproto_listen=127.0.0.1:3304 cluster=cluster-0-0) starting...
:3302 | 2025-02-17 23:38:27.164 [771634] main/104/interactive I> 'cluster.name': "cluster-0-0"
injected_instance | 2025-02-17 23:39:30.014 [772757] main/123/raft_main_loop V> hard state: term: 3 commit: 42
default_1_2 | 2025-02-17 23:39:30.014 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:39:30.014 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:39:30.014 [771634] main/121/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
default_1_2 | 2025-02-17 23:39:30.014 [771634] main/121/raft_main_loop V> hard state: term: 3 vote: 2 commit: 43
injected_instance | 2025-02-17 23:39:30.014 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:39:30.014 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:39:30.014 [772757] main/123/raft_main_loop V> persisted index 43, raft_id: 4
default_1_2 | 2025-02-17 23:39:30.014 [771634] main/121/raft_main_loop V> main_loop_status = 'handling committed entries'
default_1_2 | 2025-02-17 23:39:30.014 [771634] main/121/raft_main_loop V> applying entry: Nop, index: 43
injected_instance | 2025-02-17 23:39:30.014 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
default_1_1 | 2025-02-17 23:39:30.014 [773236] main/120/.proc_raft_interact V> Sending from 1 to 2, msg: msg_type: MsgAppendResponse to: 2 index: 44 commit: 43, to: 2, from: 1, raft_id: 1
default_1_2 | 2025-02-17 23:39:30.014 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
default_1_1 | 2025-02-17 23:39:30.014 [773236] main/114/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
default_1_1 | 2025-02-17 23:39:30.014 [773236] main/114/raft_main_loop V> hard state: term: 3 vote: 2 commit: 43
default_1_1 | 2025-02-17 23:39:30.014 [773236] main/114/raft_main_loop V> main_loop_status = 'handling committed entries'
default_1_1 | 2025-02-17 23:39:30.014 [773236] main/114/raft_main_loop V> applying entry: Nop, index: 43
default_1_1 | 2025-02-17 23:39:30.014 [773236] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:39:30.014 [773236] main/114/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_1 | 2025-02-17 23:39:30.014 [773236] main/114/raft_main_loop V> persisted index 44, raft_id: 1
default_1_1 | 2025-02-17 23:39:30.014 [773236] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/214/.proc_raft_interact V> Sending from 2 to 4, msg: msg_type: MsgAppend to: 4 log_term: 3 index: 43 entries {entry_type: EntryConfChangeV2 term: 3 index: 44 data: "\022\004\010\002\020\005"} commit: 43, to: 4, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/214/.proc_raft_interact V> committing index 44, index: 44, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/214/.proc_raft_interact V> Sending from 2 to 4, msg: msg_type: MsgAppend to: 4 log_term: 3 index: 44 commit: 44, to: 4, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/214/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgAppend to: 1 log_term: 3 index: 44 commit: 44, to: 1, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:39:30.015 [772757] main/134/.proc_raft_interact V> Sending from 4 to 2, msg: msg_type: MsgAppendResponse to: 2 index: 44 commit: 43, to: 2, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop V> hard state: term: 3 commit: 43
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/121/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/121/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/121/raft_main_loop V> hard state: term: 3 vote: 2 commit: 44
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop V> main_loop_status = 'handling committed entries'
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop V> applying entry: Nop, index: 43
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop V> persisted index 44, raft_id: 4
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/121/raft_main_loop V> main_loop_status = 'handling committed entries'
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
default_1_1 | 2025-02-17 23:39:30.015 [773236] main/120/.proc_raft_interact V> Sending from 1 to 2, msg: msg_type: MsgAppendResponse to: 2 index: 44 commit: 44, to: 2, from: 1, raft_id: 1
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/121/raft_main_loop I> switched to configuration, config: Configuration { voters: Configuration { incoming: Configuration { voters: {1, 2} }, outgoing: Configuration { voters: {} } }, learners: {4, 5}, learners_next: {}, auto_leave: false }, raft_id: 2
default_1_1 | 2025-02-17 23:39:30.015 [773236] main/114/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
default_1_1 | 2025-02-17 23:39:30.015 [773236] main/114/raft_main_loop V> hard state: term: 3 vote: 2 commit: 44
injected_instance | 2025-02-17 23:39:30.015 [772757] main/134/.proc_raft_interact V> Sending from 4 to 2, msg: msg_type: MsgAppendResponse to: 2 index: 44 commit: 44, to: 2, from: 4, raft_id: 4
default_1_1 | 2025-02-17 23:39:30.015 [773236] main/114/raft_main_loop V> main_loop_status = 'handling committed entries'
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/121/raft_main_loop V> Sending from 2 to 5, msg: msg_type: MsgAppend to: 5 log_term: 3 index: 43 entries {entry_type: EntryConfChangeV2 term: 3 index: 44 data: "\022\004\010\002\020\005"} commit: 44, to: 5, from: 2, raft_id: 2
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop V> hard state: term: 3 commit: 44
default_1_1 | 2025-02-17 23:39:30.015 [773236] main/114/raft_main_loop I> switched to configuration, config: Configuration { voters: Configuration { incoming: Configuration { voters: {1, 2} }, outgoing: Configuration { voters: {} } }, learners: {4, 5}, learners_next: {}, auto_leave: false }, raft_id: 1
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop V> main_loop_status = 'handling committed entries'
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop I> switched to configuration, config: Configuration { voters: Configuration { incoming: Configuration { voters: {1, 2} }, outgoing: Configuration { voters: {} } }, learners: {4, 5}, learners_next: {}, auto_leave: false }, raft_id: 4
default_1_1 | 2025-02-17 23:39:30.015 [773236] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:39:30.015 [773236] main/114/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:39:30.015 [773236] main/114/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:39:30.015 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/122/governor_loop V> governor_loop_status = #1 'update instance state to offline'
default_1_2 | 2025-02-17 23:39:30.015 [771634] main/122/governor_loop I> downgrading instance default_1_1
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/122/governor_loop I> handling instance state change, current_state: Offline, instance_name: default_1_1
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/122/governor_loop V> can't lock mutex at src/traft/node.rs:310:24, already locked at src/traft/node.rs:2570:45
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/214/.proc_raft_interact V> can't lock mutex at src/traft/node.rs:419:14, already locked at src/traft/node.rs:2570:45
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/222/.proc_raft_interact V> can't lock mutex at src/traft/node.rs:419:14, already locked at src/traft/node.rs:2570:45
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/122/governor_loop V> Sending from 2 to 4, msg: msg_type: MsgAppend to: 4 log_term: 3 index: 44 entries {term: 3 index: 45 context: "\226\243dml\246update\315\002\003\304\r\221\253default_1_1\221\304\033\223\241=\255current_state\222\247Offline\001\001"} commit: 44, to: 4, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/122/governor_loop V> Sending from 2 to 1, msg: msg_type: MsgAppend to: 1 log_term: 3 index: 44 entries {term: 3 index: 45 context: "\226\243dml\246update\315\002\003\304\r\221\253default_1_1\221\304\033\223\241=\255current_state\222\247Offline\001\001"} commit: 44, to: 1, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/122/governor_loop V> waiting for applied index 45
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/121/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/121/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/222/.proc_raft_interact V> can't lock mutex at src/traft/node.rs:419:14, already locked at src/traft/node.rs:2570:45
injected_instance | 2025-02-17 23:39:30.016 [772757] main/134/.proc_raft_interact V> Sending from 4 to 2, msg: msg_type: MsgAppendResponse to: 2 index: 45 commit: 44, to: 2, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/121/raft_main_loop V> persisted index 45, raft_id: 2
default_1_1 | 2025-02-17 23:39:30.016 [773236] main/120/.proc_raft_interact V> Sending from 1 to 2, msg: msg_type: MsgAppendResponse to: 2 index: 45 commit: 44, to: 2, from: 1, raft_id: 1
injected_instance | 2025-02-17 23:39:30.016 [772757] main/123/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
default_1_2 | 2025-02-17 23:39:30.016 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
default_1_1 | 2025-02-17 23:39:30.016 [773236] main/114/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
injected_instance | 2025-02-17 23:39:30.016 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:39:30.016 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:39:30.016 [772757] main/123/raft_main_loop V> persisted index 45, raft_id: 4
injected_instance | 2025-02-17 23:39:30.016 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
default_1_1 | 2025-02-17 23:39:30.016 [773236] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:39:30.016 [773236] main/114/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_1 | 2025-02-17 23:39:30.016 [773236] main/114/raft_main_loop V> persisted index 45, raft_id: 1
default_1_1 | 2025-02-17 23:39:30.016 [773236] main/114/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:39:30.017 [773193] main/118/.proc_raft_interact I> received a message with higher term from 2, msg type: MsgAppend, message_term: 3, term: 0, from: 2, raft_id: 5
instance_added_during_injection | 2025-02-17 23:39:30.017 [773193] main/118/.proc_raft_interact V> reset election timeout 32 -> 34 at 96, election_elapsed: 96, timeout: 34, prev_timeout: 32, raft_id: 5
default_1_2 | 2025-02-17 23:39:30.017 [771634] main/222/.proc_raft_interact V> committing index 45, index: 45, raft_id: 2
instance_added_during_injection | 2025-02-17 23:39:30.017 [773193] main/118/.proc_raft_interact I> became follower at term 3, term: 3, raft_id: 5
instance_added_during_injection | 2025-02-17 23:39:30.017 [773193] main/118/.proc_raft_interact V> rejected msgApp [logterm: 3, index: 43] from 2, logterm: Ok(0), index: 43, from: 2, msg_index: 43, msg_log_term: 3, raft_id: 5
default_1_2 | 2025-02-17 23:39:30.017 [771634] main/222/.proc_raft_interact V> Sending from 2 to 4, msg: msg_type: MsgAppend to: 4 log_term: 3 index: 45 commit: 45, to: 4, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.017 [771634] main/222/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgAppend to: 1 log_term: 3 index: 45 commit: 45, to: 1, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.017 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:39:30.017 [771634] main/121/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_2 | 2025-02-17 23:39:30.017 [771634] main/121/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
default_1_2 | 2025-02-17 23:39:30.017 [771634] main/121/raft_main_loop V> hard state: term: 3 vote: 2 commit: 45
default_1_2 | 2025-02-17 23:39:30.017 [771634] main/121/raft_main_loop V> main_loop_status = 'handling committed entries'
injected_instance | 2025-02-17 23:39:30.017 [772757] main/134/.proc_raft_interact V> Sending from 4 to 2, msg: msg_type: MsgAppendResponse to: 2 index: 45 commit: 45, to: 2, from: 4, raft_id: 4
default_1_1 | 2025-02-17 23:39:30.017 [773236] main/120/.proc_raft_interact V> Sending from 1 to 2, msg: msg_type: MsgAppendResponse to: 2 index: 45 commit: 45, to: 2, from: 1, raft_id: 1
default_1_2 | 2025-02-17 23:39:30.017 [771634] main/121/raft_main_loop V> applying entry: Update(_pico_instance, ["default_1_1"], [["=","current_state",["Offline",1]]]), index: 45
injected_instance | 2025-02-17 23:39:30.017 [772757] main/123/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
injected_instance | 2025-02-17 23:39:30.017 [772757] main/123/raft_main_loop V> hard state: term: 3 commit: 45
default_1_1 | 2025-02-17 23:39:30.017 [773236] main/114/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
default_1_1 | 2025-02-17 23:39:30.017 [773236] main/114/raft_main_loop V> hard state: term: 3 vote: 2 commit: 45
injected_instance | 2025-02-17 23:39:30.017 [772757] main/123/raft_main_loop V> main_loop_status = 'handling committed entries'
injected_instance | 2025-02-17 23:39:30.017 [772757] main/123/raft_main_loop V> applying entry: Update(_pico_instance, ["default_1_1"], [["=","current_state",["Offline",1]]]), index: 45
default_1_2 | {"id":"2.0.36","initiator":"admin","instance_name":"default_1_1","message":"current state of instance `default_1_1` changed to Offline(1)","new_state":"Offline(1)","raft_id":"1","severity":"medium","time":"2025-02-17T23:39:30.016+0300","title":"change_current_state"}
default_1_1 | 2025-02-17 23:39:30.017 [773236] main/114/raft_main_loop V> main_loop_status = 'handling committed entries'
default_1_1 | 2025-02-17 23:39:30.017 [773236] main/114/raft_main_loop V> applying entry: Update(_pico_instance, ["default_1_1"], [["=","current_state",["Offline",1]]]), index: 45
injected_instance | {"id":"4.0.36","initiator":"admin","instance_name":"default_1_1","message":"current state of instance `default_1_1` changed to Offline(1)","new_state":"Offline(1)","raft_id":"1","severity":"medium","time":"2025-02-17T23:39:30.017+0300","title":"change_current_state"}
injected_instance | 2025-02-17 23:39:30.017 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:39:30.017 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
injected_instance | 2025-02-17 23:39:30.017 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:39:30.017 [771634] main/122/governor_loop V> done waiting for applied index 45, current: 45
injected_instance | 2025-02-17 23:39:30.017 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:39:30.017 [773193] main/118/.proc_raft_interact V> Sending from 5 to 2, msg: msg_type: MsgAppendResponse to: 2 index: 43 reject: true, to: 2, from: 5, raft_id: 5
default_1_1 | {"id":"1.1.3","initiator":"admin","instance_name":"default_1_1","message":"current state of instance `default_1_1` changed to Offline(1)","new_state":"Offline(1)","raft_id":"1","severity":"medium","time":"2025-02-17T23:39:30.017+0300","title":"change_current_state"}
instance_added_during_injection | 2025-02-17 23:39:30.017 [773193] main/114/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
instance_added_during_injection | 2025-02-17 23:39:30.017 [773193] main/114/raft_main_loop V> hard state: term: 3
default_1_1 | 2025-02-17 23:39:30.017 [773236] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:39:30.017 [773236] main/114/raft_main_loop V> done sending messages, sent: 1, skipped: 0
instance_added_during_injection | 2025-02-17 23:39:30.017 [773193] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:39:30.017 [773236] main/114/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:39:30.018 [773193] main/114/raft_main_loop V> done sending messages, sent: 1, skipped: 0
instance_added_during_injection | 2025-02-17 23:39:30.018 [773193] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/122/governor_loop I> target master instance_added_during_injection of replicaset default_2 is going Offline: trying to choose a new one
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/122/governor_loop plan.rs:1345 W> there are no instances suitable as master of replicaset default_2
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/122/governor_loop I> target master default_1_1 of replicaset default_1 is going Offline: trying to choose a new one
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/122/governor_loop V> governor_loop_status = #2 'update target replication leader'
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/122/governor_loop I> proposing replicaset target master change
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/122/governor_loop V> Sending from 2 to 4, msg: msg_type: MsgAppend to: 4 log_term: 3 index: 45 entries {term: 3 index: 46 context: "\226\243dml\246update\315\002\005\304\013\221\251default_1\221\304\"\223\241=\262target_master_name\253default_1_2\001"} commit: 45, to: 4, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/122/governor_loop V> Sending from 2 to 1, msg: msg_type: MsgAppend to: 1 log_term: 3 index: 45 entries {term: 3 index: 46 context: "\226\243dml\246update\315\002\005\304\013\221\251default_1\221\304\"\223\241=\262target_master_name\253default_1_2\001"} commit: 45, to: 1, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/122/governor_loop V> waiting for applied index 46
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/121/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/121/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/121/raft_main_loop V> persisted index 46, raft_id: 2
injected_instance | 2025-02-17 23:39:30.018 [772757] main/134/.proc_raft_interact V> Sending from 4 to 2, msg: msg_type: MsgAppendResponse to: 2 index: 46 commit: 45, to: 2, from: 4, raft_id: 4
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
default_1_1 | 2025-02-17 23:39:30.018 [773236] main/120/.proc_raft_interact V> Sending from 1 to 2, msg: msg_type: MsgAppendResponse to: 2 index: 46 commit: 45, to: 2, from: 1, raft_id: 1
injected_instance | 2025-02-17 23:39:30.018 [772757] main/123/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
default_1_1 | 2025-02-17 23:39:30.018 [773236] main/114/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/214/.proc_raft_interact V> received msgAppend rejection, index: 43, from: 5, reject_hint_term: 0, reject_hint_index: 0, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.018 [771634] main/214/.proc_raft_interact V> decreased progress of 5, progress: Progress { matched: 0, next_idx: 1, state: Probe, paused: false, pending_snapshot: 0, pending_request_snapshot: 0, recent_active: true, ins: Inflights { start: 0, count: 0, buffer: [], cap: 256, incoming_cap: None }, commit_group_id: 0, committed_index: 0 }, raft_id: 2
injected_instance | 2025-02-17 23:39:30.018 [772757] main/123/raft_main_loop V> main_loop_status = 'sending raft messages'
injected_instance | 2025-02-17 23:39:30.018 [772757] main/123/raft_main_loop V> done sending messages, sent: 1, skipped: 0
injected_instance | 2025-02-17 23:39:30.018 [772757] main/123/raft_main_loop V> persisted index 46, raft_id: 4
injected_instance | 2025-02-17 23:39:30.018 [772757] main/123/raft_main_loop V> main_loop_status = 'idle'
default_1_1 | 2025-02-17 23:39:30.018 [773236] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_1 | 2025-02-17 23:39:30.018 [773236] main/114/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_1 | 2025-02-17 23:39:30.018 [773236] main/114/raft_main_loop V> persisted index 46, raft_id: 1
default_1_1 | 2025-02-17 23:39:30.018 [773236] main/114/raft_main_loop V> main_loop_status = 'idle'
default_1_2 | 2025-02-17 23:39:30.019 [771634] main/214/.proc_raft_interact V> Sending from 2 to 5, msg: msg_type: MsgAppend to: 5 entries {term: 1 index: 1 context: "\222\251batch_dml\223\224\247replace\315\002\002\304\021\222\001\256127.0.0.1:3300\001\224\246insert\315\002\003\304\230\232\253default_1_1\331$77fdab61-0002-4cd4-a9a9-c92f78af29e4\001\251default_1\331$b33d17b0-46b7-43a4-9611-98bb29099f4d\222\247Offline\000\222\247Offline\000\200\247default\26624.7.0-1217-ge3d68f09f\001\224\246insert\315\002\005\304l\233\251default_1\331$b33d17b0-46b7-43a4-9611-98bb29099f4d\253default_1_1\253default_1_1\247default\313\000\000\000\000\000\000\000\000\244auto\251not-ready\000\000\200\001"} commit: 45, to: 5, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.019 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:39:30.019 [771634] main/121/raft_main_loop V> done sending messages, sent: 1, skipped: 0
default_1_2 | 2025-02-17 23:39:30.019 [771634] main/121/raft_main_loop V> main_loop_status = 'idle'
instance_added_during_injection | 2025-02-17 23:39:30.019 [773193] main/118/.proc_raft_interact V> Sending from 5 to 2, msg: msg_type: MsgAppendResponse to: 2 index: 1 commit: 1, to: 2, from: 5, raft_id: 5
default_1_2 | 2025-02-17 23:39:30.019 [771634] main/222/.proc_raft_interact V> committing index 46, index: 46, raft_id: 2
instance_added_during_injection | 2025-02-17 23:39:30.020 [773193] main/114/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
instance_added_during_injection | 2025-02-17 23:39:30.020 [773193] main/114/raft_main_loop V> hard state: term: 3 commit: 1
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/222/.proc_raft_interact V> Sending from 2 to 4, msg: msg_type: MsgAppend to: 4 log_term: 3 index: 46 commit: 46, to: 4, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/222/.proc_raft_interact V> Sending from 2 to 1, msg: msg_type: MsgAppend to: 1 log_term: 3 index: 46 commit: 46, to: 1, from: 2, raft_id: 2
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/121/raft_main_loop V> main_loop_status = 'sending raft messages'
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/121/raft_main_loop V> done sending messages, sent: 2, skipped: 0
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/121/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/121/raft_main_loop V> hard state: term: 3 vote: 2 commit: 46
instance_added_during_injection | 2025-02-17 23:39:30.020 [773193] main/114/raft_main_loop V> main_loop_status = 'sending raft messages'
instance_added_during_injection | 2025-02-17 23:39:30.020 [773193] main/114/raft_main_loop V> done sending messages, sent: 1, skipped: 0
instance_added_during_injection | 2025-02-17 23:39:30.020 [773193] main/114/raft_main_loop V> persisted index 1, raft_id: 5
instance_added_during_injection | 2025-02-17 23:39:30.020 [773193] main/114/raft_main_loop V> main_loop_status = 'handling committed entries'
injected_instance | 2025-02-17 23:39:30.020 [772757] main/134/.proc_raft_interact V> Sending from 4 to 2, msg: msg_type: MsgAppendResponse to: 2 index: 46 commit: 46, to: 2, from: 4, raft_id: 4
default_1_1 | 2025-02-17 23:39:30.020 [773236] main/120/.proc_raft_interact V> Sending from 1 to 2, msg: msg_type: MsgAppendResponse to: 2 index: 46 commit: 46, to: 2, from: 1, raft_id: 1
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/121/raft_main_loop V> main_loop_status = 'handling committed entries'
instance_added_during_injection | 2025-02-17 23:39:30.020 [773193] main/114/raft_main_loop V> applying entry: BatchDml(Replace(_pico_peer_address, [1,"127.0.0.1:3300"]), Insert(_pico_instance, ["default_1_1","77fdab61-0002-4cd4-a9a9-c92f78af29e4",1,"default_1","b33d17b0-46b7-43a4-9611-98bb29099f4d",["Offline",0],["Offline",0],{},"default","24.7.0-1217-ge3d68f09f"]), Insert(_pico_replicaset, ["default_1","b33d17b0-46b7-43a4-9611-98bb29099f4d","default_1_1","default_1_1","default",0.0,"auto","not-ready",0,0,{}])), index: 1
default_1_2 | 2025-02-17 23:39:30.020 [771634] main/121/raft_main_loop V> applying entry: Update(_pico_replicaset, ["default_1"], [["=","target_master_name","default_1_2"]]), index: 46
injected_instance | 2025-02-17 23:39:30.020 [772757] main/123/raft_main_loop V> main_loop_status = 'persisting hard state, entries and/or snapshot'
injected_instance | 2025-02-17 23:39:30.020 [772757] main/123/raft_main_loop V> hard state: term: 3 commit: 46
